date,signal,KWN_1MCurncy,NTN_1MCurncy
2013-10-25,0,-0,0
2013-10-28,0,-0,0
2013-10-29,0,-0,0
2013-10-30,0,-0,0
2013-10-31,0,-0,0
2013-11-01,0,-0,0
2013-11-04,0,-0,0
2013-11-05,0,-0,0
2013-11-06,0,-0,0
2013-11-07,0,-0,0
2013-11-08,0,-0,0
2013-11-11,1,-29.526435094578,29.515
2013-11-12,0,-0,0
2013-11-13,0,-0,0
2013-11-14,0,-0,0
2013-11-15,-1,29.4879498014116,-29.5
2013-11-18,0,-0,0
2013-11-19,0,-0,0
2013-11-20,0,-0,0
2013-11-21,0,-0,0
2013-11-22,0,-0,0
2013-11-25,0,-0,0
2013-11-26,0,-0,0
2013-11-27,0,-0,0
2013-11-28,0,-0,0
2013-11-29,0,-0,0
2013-12-02,0,-0,0
2013-12-03,0,-0,0
2013-12-04,0,-0,0
2013-12-05,0,-0,0
2013-12-06,0,-0,0
2013-12-09,0,-0,0
2013-12-10,0,-0,0
2013-12-11,0,-0,0
2013-12-12,0,-0,0
2013-12-13,0,-0,0
2013-12-16,0,-0,0
2013-12-17,0,-0,0
2013-12-18,0,-0,0
2013-12-19,0,-0,0
2013-12-20,0,-0,0
2013-12-23,0,-0,0
2013-12-24,0,-0,0
2013-12-25,0,-0,0
2013-12-26,0,-0,0
2013-12-27,0,-0,0
2013-12-30,0,-0,0
2013-12-31,0,-0,0
2014-01-01,0,-0,0
2014-01-02,0,-0,0
2014-01-03,0,-0,0
2014-01-06,1,-30.0867474526804,30.075
2014-01-07,0,-0,0
2014-01-08,0,-0,0
2014-01-09,0,-0,0
2014-01-10,0,-0,0
2014-01-13,0,-0,0
2014-01-14,0,-0,0
2014-01-15,0,-0,0
2014-01-16,0,-0,0
2014-01-17,0,-0,0
2014-01-20,0,-0,0
2014-01-21,0,-0,0
2014-01-22,0,-0,0
2014-01-23,1,-30.2666759429566,30.255
2014-01-24,1,-30.2760948697749,30.255
2014-01-27,-1,30.3168351508705,-30.335
2014-01-28,0,-0,0
2014-01-29,0,-0,0
2014-01-30,0,-0,0
2014-01-31,0,-0,0
2014-02-03,1,-30.342601058806,30.335
2014-02-04,-1,30.2422849060036,-30.26
2014-02-05,0,-0,0
2014-02-06,0,-0,0
2014-02-07,0,-0,0
2014-02-10,0,-0,0
2014-02-11,-1,30.2553717844015,-30.27
2014-02-12,0,-0,0
2014-02-13,0,-0,0
2014-02-14,0,-0,0
2014-02-17,0,-0,0
2014-02-18,0,-0,0
2014-02-19,0,-0,0
2014-02-20,1,-30.338121236701,30.33
2014-02-21,0,-0,0
2014-02-24,-1,30.3107624224852,-30.325
2014-02-25,0,-0,0
2014-02-26,0,-0,0
2014-02-27,0,-0,0
2014-02-28,0,-0,0
2014-03-03,0,-0,0
2014-03-04,0,-0,0
2014-03-05,0,-0,0
2014-03-06,-1,30.1792057882479,-30.19
2014-03-07,0,-0,0
2014-03-10,0,-0,0
2014-03-11,0,-0,0
2014-03-12,0,-0,0
2014-03-13,0,-0,0
2014-03-14,0,-0,0
2014-03-17,0,-0,0
2014-03-18,0,-0,0
2014-03-19,0,-0,0
2014-03-20,0,-0,0
2014-03-21,0,-0,0
2014-03-24,0,-0,0
2014-03-25,0,-0,0
2014-03-26,0,-0,0
2014-03-27,-1,30.4591196077814,-30.475
2014-03-28,0,-0,0
2014-03-31,0,-0,0
2014-04-01,0,-0,0
2014-04-02,0,-0,0
2014-04-03,0,-0,0
2014-04-04,0,-0,0
2014-04-07,0,-0,0
2014-04-08,0,-0,0
2014-04-09,-1,29.9137266218444,-29.93
2014-04-10,0,-0,0
2014-04-11,0,-0,0
2014-04-14,0,-0,0
2014-04-15,0,-0,0
2014-04-16,0,-0,0
2014-04-17,0,-0,0
2014-04-18,0,-0,0
2014-04-21,0,-0,0
2014-04-22,0,-0,0
2014-04-23,0,-0,0
2014-04-24,0,-0,0
2014-04-25,0,-0,0
2014-04-28,-1,30.1895729324714,-30.2
2014-04-29,0,-0,0
2014-04-30,0,-0,0
2014-05-01,0,-0,0
2014-05-02,0,-0,0
2014-05-05,0,-0,0
2014-05-06,0,-0,0
2014-05-07,0,-0,0
2014-05-08,0,-0,0
2014-05-09,0,-0,0
2014-05-12,0,-0,0
2014-05-13,0,-0,0
2014-05-14,1,-30.1324245310077,30.115
2014-05-15,0,-0,0
2014-05-16,0,-0,0
2014-05-19,0,-0,0
2014-05-20,0,-0,0
2014-05-21,0,-0,0
2014-05-22,0,-0,0
2014-05-23,0,-0,0
2014-05-26,0,-0,0
2014-05-27,0,-0,0
2014-05-28,0,-0,0
2014-05-29,0,-0,0
2014-05-30,0,-0,0
2014-06-02,0,-0,0
2014-06-03,0,-0,0
2014-06-04,0,-0,0
2014-06-05,0,-0,0
2014-06-06,0,-0,0
2014-06-09,0,-0,0
2014-06-10,0,-0,0
2014-06-11,0,-0,0
2014-06-12,0,-0,0
2014-06-13,0,-0,0
2014-06-16,0,-0,0
2014-06-17,0,-0,0
2014-06-18,0,-0,0
2014-06-19,0,-0,0
2014-06-20,0,-0,0
2014-06-23,0,-0,0
2014-06-24,0,-0,0
2014-06-25,0,-0,0
2014-06-26,0,-0,0
2014-06-27,0,-0,0
2014-06-30,0,-0,0
2014-07-01,0,-0,0
2014-07-02,0,-0,0
2014-07-03,0,-0,0
2014-07-04,0,-0,0
2014-07-07,0,-0,0
2014-07-08,0,-0,0
2014-07-09,0,-0,0
2014-07-10,0,-0,0
2014-07-11,1,-29.9659355443833,29.955
2014-07-14,0,-0,0
2014-07-15,1,-30.0533059206797,30.042
2014-07-16,0,-0,0
2014-07-17,0,-0,0
2014-07-18,0,-0,0
2014-07-21,0,-0,0
2014-07-22,0,-0,0
2014-07-23,0,-0,0
2014-07-24,1,-29.9431673646847,29.93
2014-07-25,0,-0,0
2014-07-28,0,-0,0
2014-07-29,0,-0,0
2014-07-30,0,-0,0
2014-07-31,0,-0,0
2014-08-01,0,-0,0
2014-08-04,0,-0,0
2014-08-05,0,-0,0
2014-08-06,0,-0,0
2014-08-07,0,-0,0
2014-08-08,-1,29.9875584337858,-30
2014-08-11,0,-0,0
2014-08-12,0,-0,0
2014-08-13,0,-0,0
2014-08-14,-1,29.9403328572047,-29.96
2014-08-15,0,-0,0
2014-08-18,0,-0,0
2014-08-19,0,-0,0
2014-08-20,0,-0,0
2014-08-21,0,-0,0
2014-08-22,0,-0,0
2014-08-25,0,-0,0
2014-08-26,0,-0,0
2014-08-27,0,-0,0
2014-08-28,0,-0,0
2014-08-29,0,-0,0
2014-09-01,0,-0,0
2014-09-02,0,-0,0
2014-09-03,1,-29.8889030496232,29.88
2014-09-04,0,-0,0
2014-09-05,0,-0,0
2014-09-08,1,-29.9627616300797,29.955
2014-09-09,1,-29.9702328759918,29.96
2014-09-10,0,-0,0
2014-09-11,0,-0,0
2014-09-12,0,-0,0
2014-09-15,0,-0,0
2014-09-16,-1,30.1155728817179,-30.127
2014-09-17,0,-0,0
2014-09-18,1,-30.26866978086,30.26
2014-09-19,0,-0,0
2014-09-22,0,-0,0
2014-09-23,0,-0,0
2014-09-24,0,-0,0
2014-09-25,0,-0,0
2014-09-26,0,-0,0
2014-09-29,0,-0,0
2014-09-30,1,-30.4237383457966,30.415
2014-10-01,0,-0,0
2014-10-02,0,-0,0
2014-10-03,1,-30.5100726871307,30.495
2014-10-06,0,-0,0
2014-10-07,0,-0,0
2014-10-08,1,-30.3353172831425,30.327
2014-10-09,0,-0,0
2014-10-10,0,-0,0
2014-10-13,-1,30.3836293630507,-30.4
2014-10-14,0,-0,0
2014-10-15,0,-0,0
2014-10-16,0,-0,0
2014-10-17,0,-0,0
2014-10-20,-1,30.3204866527881,-30.333
2014-10-21,0,-0,0
2014-10-22,0,-0,0
2014-10-23,1,-30.3949272693924,30.385
2014-10-24,0,-0,0
2014-10-27,-1,30.3501608519369,-30.363
2014-10-28,-1,30.3490921884636,-30.361
2014-10-29,1,-30.3643543985497,30.35
2014-10-30,0,-0,0
2014-10-31,1,-30.5073012966064,30.473
2014-11-03,1,-30.5480649073417,30.533
2014-11-04,0,-0,0
2014-11-05,1,-30.6061061989715,30.59
2014-11-06,0,-0,0
2014-11-07,-1,30.5863915315928,-30.6
2014-11-10,0,-0,0
2014-11-11,1,-30.5941290909715,30.583
2014-11-12,0,-0,0
2014-11-13,0,-0,0
2014-11-14,0,-0,0
2014-11-17,0,-0,0
2014-11-18,0,-0,0
2014-11-19,1,-30.941985816633,30.93
2014-11-20,0,-0,0
2014-11-21,0,-0,0
2014-11-24,0,-0,0
2014-11-25,0,-0,0
2014-11-26,-1,30.876178754399,-30.89
2014-11-27,0,-0,0
2014-11-28,1,-31.0272504070824,31.013
2014-12-01,0,-0,0
2014-12-02,0,-0,0
2014-12-03,0,-0,0
2014-12-04,0,-0,0
2014-12-05,0,-0,0
2014-12-08,-1,31.1047849695514,-31.115
2014-12-09,-1,31.1109853638835,-31.13
2014-12-10,-1,31.1606401439209,-31.171
2014-12-11,0,-0,0
2014-12-12,-1,31.3436676286831,-31.356
2014-12-15,0,-0,0
2014-12-16,-1,31.1900048677091,-31.23
2014-12-17,1,-31.3078632991181,31.276
2014-12-18,-1,31.3832949792755,-31.394
2014-12-19,0,-0,0
2014-12-22,0,-0,0
2014-12-23,0,-0,0
2014-12-24,0,-0,0
2014-12-25,0,-0,0
2014-12-26,-1,31.6940084440231,-31.705
2014-12-29,0,-0,0
2014-12-30,0,-0,0
2014-12-31,0,-0,0
2015-01-01,0,-0,0
2015-01-02,1,-31.7867690935407,31.765
2015-01-05,-1,32.0552773510205,-32.07
2015-01-06,-1,31.990239541861,-32.011
2015-01-07,0,-0,0
2015-01-08,0,-0,0
2015-01-09,-1,31.889414449786,-31.909
2015-01-12,0,-0,0
2015-01-13,0,-0,0
2015-01-14,1,-31.8102060081394,31.8
2015-01-15,0,-0,0
2015-01-16,1,-31.4613258241291,31.439
2015-01-19,0,-0,0
2015-01-20,0,-0,0
2015-01-21,0,-0,0
2015-01-22,0,-0,0
2015-01-23,0,-0,0
2015-01-26,0,-0,0
2015-01-27,1,-31.0853887607929,31.074
2015-01-28,0,-0,0
2015-01-29,0,-0,0
2015-01-30,0,-0,0
2015-02-02,0,-0,0
2015-02-03,0,-0,0
2015-02-04,-1,31.4646591126941,-31.475
2015-02-05,0,-0,0
2015-02-06,1,-31.6774286545266,31.67
2015-02-09,0,-0,0
2015-02-10,0,-0,0
2015-02-11,1,-31.6262538847188,31.612
2015-02-12,1,-31.3418379547064,31.333
2015-02-13,0,-0,0
2015-02-16,0,-0,0
2015-02-17,0,-0,0
2015-02-18,0,-0,0
2015-02-19,0,-0,0
2015-02-20,0,-0,0
2015-02-23,0,-0,0
2015-02-24,0,-0,0
2015-02-25,0,-0,0
2015-02-26,0,-0,0
2015-02-27,0,-0,0
2015-03-02,0,-0,0
2015-03-03,0,-0,0
2015-03-04,0,-0,0
2015-03-05,0,-0,0
2015-03-06,1,-31.6300815588131,31.62
2015-03-09,1,-31.5747317292144,31.563
2015-03-10,0,-0,0
2015-03-11,1,-31.767141121893,31.76
2015-03-12,0,-0,0
2015-03-13,1,-31.754809712193,31.74
2015-03-16,-1,31.6599602530194,-31.67
2015-03-17,0,-0,0
2015-03-18,-1,31.2486709920521,-31.265
2015-03-19,0,-0,0
2015-03-20,0,-0,0
2015-03-23,-1,31.2196299878359,-31.23
2015-03-24,0,-0,0
2015-03-25,0,-0,0
2015-03-26,0,-0,0
2015-03-27,0,-0,0
2015-03-30,0,-0,0
2015-03-31,0,-0,0
2015-04-01,-1,31.197247993566,-31.22
2015-04-02,0,-0,0
2015-04-03,0,-0,0
2015-04-06,0,-0,0
2015-04-07,1,-31.0041974396472,30.997
2015-04-08,-1,31.0550423808584,-31.065
2015-04-09,0,-0,0
2015-04-10,0,-0,0
2015-04-13,1,-31.3487586169078,31.34
2015-04-14,-1,31.2169715568311,-31.23
2015-04-15,0,-0,0
2015-04-16,0,-0,0
2015-04-17,0,-0,0
2015-04-20,0,-0,0
2015-04-21,0,-0,0
2015-04-22,0,-0,0
2015-04-23,0,-0,0
2015-04-24,1,-30.7189789645257,30.708
2015-04-27,0,-0,0
2015-04-28,-1,30.4234108658411,-30.435
2015-04-29,1,-30.4330989088091,30.421
2015-04-30,0,-0,0
2015-05-01,0,-0,0
2015-05-04,0,-0,0
2015-05-05,0,-0,0
2015-05-06,0,-0,0
2015-05-07,1,-30.8079216209167,30.795
2015-05-08,0,-0,0
2015-05-11,1,-30.8371927308119,30.83
2015-05-12,0,-0,0
2015-05-13,0,-0,0
2015-05-14,0,-0,0
2015-05-15,0,-0,0
2015-05-18,1,-30.4415664857551,30.431
2015-05-19,0,-0,0
2015-05-20,0,-0,0
2015-05-21,0,-0,0
2015-05-22,0,-0,0
2015-05-25,0,-0,0
2015-05-26,1,-30.6610923990074,30.654
2015-05-27,0,-0,0
2015-05-28,0,-0,0
2015-05-29,0,-0,0
2015-06-01,0,-0,0
2015-06-02,-1,30.7742333803572,-30.785
2015-06-03,0,-0,0
2015-06-04,0,-0,0
2015-06-05,0,-0,0
2015-06-08,-1,31.0782766377413,-31.088
2015-06-09,0,-0,0
2015-06-10,0,-0,0
2015-06-11,0,-0,0
2015-06-12,0,-0,0
2015-06-15,1,-30.8782782767494,30.87
2015-06-16,0,-0,0
2015-06-17,0,-0,0
2015-06-18,0,-0,0
2015-06-19,0,-0,0
2015-06-22,0,-0,0
2015-06-23,0,-0,0
2015-06-24,0,-0,0
2015-06-25,0,-0,0
2015-06-26,1,-30.99129941587,30.975
2015-06-29,0,-0,0
2015-06-30,0,-0,0
2015-07-01,0,-0,0
2015-07-02,0,-0,0
2015-07-03,0,-0,0
2015-07-06,0,-0,0
2015-07-07,0,-0,0
2015-07-08,0,-0,0
2015-07-09,0,-0,0
2015-07-10,0,-0,0
2015-07-13,0,-0,0
2015-07-14,1,-31.0447936259789,31.03
2015-07-15,0,-0,0
2015-07-16,0,-0,0
2015-07-17,0,-0,0
2015-07-20,0,-0,0
2015-07-21,-1,31.1739290801681,-31.185
2015-07-22,1,-31.2309129810719,31.22
2015-07-23,0,-0,0
2015-07-24,0,-0,0
2015-07-27,0,-0,0
2015-07-28,0,-0,0
2015-07-29,0,-0,0
2015-07-30,1,-31.5998688231317,31.59
2015-07-31,-1,31.6752476438674,-31.694
2015-08-03,0,-0,0
2015-08-04,0,-0,0
2015-08-05,0,-0,0
2015-08-06,-1,31.6333906678714,-31.647
2015-08-07,0,-0,0
2015-08-10,0,-0,0
2015-08-11,-1,32.2913227568232,-32.302
2015-08-12,-1,32.3194095170109,-32.335
2015-08-13,1,-32.1453496444921,32.125
2015-08-14,0,-0,0
2015-08-17,-1,32.4954690065137,-32.505
2015-08-18,0,-0,0
2015-08-19,0,-0,0
2015-08-20,0,-0,0
2015-08-21,1,-32.7598375004103,32.75
2015-08-24,-1,32.8950031100898,-32.912
2015-08-25,1,-32.6999321339566,32.69
2015-08-26,0,-0,0
2015-08-27,0,-0,0
2015-08-28,0,-0,0
2015-08-31,0,-0,0
2015-09-01,0,-0,0
2015-09-02,0,-0,0
2015-09-03,0,-0,0
2015-09-04,1,-32.7145746122052,32.707
2015-09-07,0,-0,0
2015-09-08,0,-0,0
2015-09-09,0,-0,0
2015-09-10,0,-0,0
2015-09-11,-1,32.4342449310977,-32.444
2015-09-14,0,-0,0
2015-09-15,0,-0,0
2015-09-16,-1,32.3846784602414,-32.395
2015-09-17,0,-0,0
2015-09-18,1,-32.4024083424156,32.393
2015-09-21,0,-0,0
2015-09-22,0,-0,0
2015-09-23,0,-0,0
2015-09-24,-1,33.2260959088514,-33.243
2015-09-25,0,-0,0
2015-09-28,0,-0,0
2015-09-29,0,-0,0
2015-09-30,-1,33.0514533806122,-33.062
2015-10-01,0,-0,0
2015-10-02,0,-0,0
2015-10-05,0,-0,0
2015-10-06,0,-0,0
2015-10-07,0,-0,0
2015-10-08,0,-0,0
2015-10-09,0,-0,0
2015-10-12,-1,32.2679678453295,-32.28
2015-10-13,0,-0,0
2015-10-14,-1,32.3116959318347,-32.327
2015-10-15,0,-0,0
2015-10-16,0,-0,0
2015-10-19,-1,32.4121109488586,-32.43
2015-10-20,0,-0,0
2015-10-21,0,-0,0
2015-10-22,-1,32.4450312445914,-32.46
2015-10-23,0,-0,0
2015-10-26,0,-0,0
2015-10-27,0,-0,0
2015-10-28,0,-0,0
2015-10-29,0,-0,0
2015-10-30,0,-0,0
2015-11-02,0,-0,0
2015-11-03,-1,32.4158498309949,-32.432
2015-11-04,1,-32.4622027834961,32.455
2015-11-05,0,-0,0
2015-11-06,1,-32.7448986468087,32.737
2015-11-09,0,-0,0
2015-11-10,0,-0,0
2015-11-11,0,-0,0
2015-11-12,0,-0,0
2015-11-13,1,-32.8883837153647,32.876
2015-11-16,0,-0,0
2015-11-17,0,-0,0
2015-11-18,0,-0,0
2015-11-19,0,-0,0
2015-11-20,0,-0,0
2015-11-23,0,-0,0
2015-11-24,-1,32.4417943922105,-32.455
2015-11-25,0,-0,0
2015-11-26,0,-0,0
2015-11-27,0,-0,0
2015-11-30,0,-0,0
2015-12-01,0,-0,0
2015-12-02,0,-0,0
2015-12-03,0,-0,0
2015-12-04,1,-32.763358518179,32.756
2015-12-07,1,-32.9290319719847,32.915
2015-12-08,0,-0,0
2015-12-09,0,-0,0
2015-12-10,0,-0,0
2015-12-11,0,-0,0
2015-12-14,1,-32.9428070627281,32.935
2015-12-15,0,-0,0
2015-12-16,0,-0,0
2015-12-17,0,-0,0
2015-12-18,0,-0,0
2015-12-21,-1,32.9176109127493,-32.93
2015-12-22,0,-0,0
2015-12-23,0,-0,0
2015-12-24,0,-0,0
2015-12-25,0,-0,0
2015-12-28,0,-0,0
2015-12-29,0,-0,0
2015-12-30,0,-0,0
2015-12-31,0,-0,0
2016-01-01,0,-0,0
2016-01-04,1,-33.3046820361498,33.295
2016-01-05,0,-0,0
2016-01-06,0,-0,0
2016-01-07,0,-0,0
2016-01-08,1,-33.5737294774496,33.556
2016-01-11,0,-0,0
2016-01-12,0,-0,0
2016-01-13,0,-0,0
2016-01-14,0,-0,0
2016-01-15,1,-33.6550507083272,33.647
2016-01-18,0,-0,0
2016-01-19,0,-0,0
2016-01-20,0,-0,0
2016-01-21,0,-0,0
2016-01-22,0,-0,0
2016-01-25,0,-0,0
2016-01-26,0,-0,0
2016-01-27,0,-0,0
2016-01-28,0,-0,0
2016-01-29,0,-0,0
2016-02-01,0,-0,0
2016-02-02,0,-0,0
2016-02-03,0,-0,0
2016-02-04,0,-0,0
2016-02-05,1,-33.3581137073297,33.351
2016-02-08,0,-0,0
2016-02-09,0,-0,0
2016-02-10,0,-0,0
2016-02-11,1,-32.9640441191643,32.948
2016-02-12,0,-0,0
2016-02-15,0,-0,0
2016-02-16,0,-0,0
2016-02-17,0,-0,0
2016-02-18,0,-0,0
2016-02-19,0,-0,0
2016-02-22,0,-0,0
2016-02-23,0,-0,0
2016-02-24,0,-0,0
2016-02-25,0,-0,0
2016-02-26,1,-33.3836760093278,33.376
2016-02-29,0,-0,0
2016-03-01,0,-0,0
2016-03-02,0,-0,0
2016-03-03,-1,32.8538047748476,-32.866
2016-03-04,0,-0,0
2016-03-07,0,-0,0
2016-03-08,0,-0,0
2016-03-09,0,-0,0
2016-03-10,-1,32.8032547716524,-32.813
2016-03-11,-1,32.5377312218724,-32.553
2016-03-14,0,-0,0
2016-03-15,0,-0,0
2016-03-16,0,-0,0
2016-03-17,-1,32.1831750153993,-32.212
2016-03-18,1,-32.2865962190336,32.28
2016-03-21,0,-0,0
2016-03-22,0,-0,0
2016-03-23,0,-0,0
2016-03-24,0,-0,0
2016-03-25,0,-0,0
2016-03-28,0,-0,0
2016-03-29,0,-0,0
2016-03-30,0,-0,0
2016-03-31,0,-0,0
2016-04-01,0,-0,0
2016-04-04,0,-0,0
2016-04-05,1,-32.470966159815,32.463
2016-04-06,0,-0,0
2016-04-07,1,-32.4467462227392,32.44
2016-04-08,-1,32.4031398697303,-32.42
2016-04-11,-1,32.3028505398807,-32.314
2016-04-12,0,-0,0
2016-04-13,0,-0,0
2016-04-14,1,-32.4140042086479,32.406
2016-04-15,-1,32.3190449402429,-32.33
2016-04-18,0,-0,0
2016-04-19,-1,32.0952280893424,-32.112
2016-04-20,0,-0,0
2016-04-21,0,-0,0
2016-04-22,1,-32.405244819322,32.395
2016-04-25,0,-0,0
2016-04-26,0,-0,0
2016-04-27,0,-0,0
2016-04-28,-1,32.1862402899562,-32.201
2016-04-29,0,-0,0
2016-05-02,0,-0,0
2016-05-03,1,-32.362564615601,32.345
2016-05-04,1,-32.4497393508488,32.428
2016-05-05,0,-0,0
2016-05-06,0,-0,0
2016-05-09,0,-0,0
2016-05-10,0,-0,0
2016-05-11,-1,32.5270848702588,-32.537
2016-05-12,0,-0,0
2016-05-13,0,-0,0
2016-05-16,0,-0,0
2016-05-17,0,-0,0
2016-05-18,0,-0,0
2016-05-19,0,-0,0
2016-05-20,0,-0,0
2016-05-23,0,-0,0
2016-05-24,0,-0,0
2016-05-25,0,-0,0
2016-05-26,0,-0,0
2016-05-27,0,-0,0
2016-05-30,0,-0,0
2016-05-31,0,-0,0
2016-06-01,0,-0,0
2016-06-02,-1,32.6052456369425,-32.615
2016-06-03,-1,32.257989205443,-32.28
2016-06-06,0,-0,0
2016-06-07,0,-0,0
2016-06-08,0,-0,0
2016-06-09,0,-0,0
2016-06-10,1,-32.3490036399544,32.337
2016-06-13,0,-0,0
2016-06-14,0,-0,0
2016-06-15,0,-0,0
2016-06-16,0,-0,0
2016-06-17,0,-0,0
2016-06-20,-1,32.1902978758942,-32.205
2016-06-21,-1,32.1278485484201,-32.138
2016-06-22,0,-0,0
2016-06-23,0,-0,0
2016-06-24,1,-32.4119025888678,32.393
2016-06-27,0,-0,0
2016-06-28,-1,32.302915506881,-32.314
2016-06-29,-1,32.1958562886053,-32.215
2016-06-30,0,-0,0
2016-07-01,0,-0,0
2016-07-04,0,-0,0
2016-07-05,0,-0,0
2016-07-06,0,-0,0
2016-07-07,0,-0,0
2016-07-08,-1,32.212756854577,-32.225
2016-07-11,0,-0,0
2016-07-12,0,-0,0
2016-07-13,0,-0,0
2016-07-14,-1,31.8789917804436,-31.892
2016-07-15,1,-31.8995225628563,31.886
2016-07-18,0,-0,0
2016-07-19,0,-0,0
2016-07-20,0,-0,0
2016-07-21,0,-0,0
2016-07-22,0,-0,0
2016-07-25,0,-0,0
2016-07-26,0,-0,0
2016-07-27,-1,31.9510228491205,-31.962
2016-07-28,-1,31.8865803300235,-31.897
2016-07-29,-1,31.7370163038411,-31.753
2016-08-01,1,-31.4529106306091,31.44
2016-08-02,0,-0,0
2016-08-03,0,-0,0
2016-08-04,0,-0,0
2016-08-05,1,-31.4073823612637,31.397
2016-08-08,-1,31.3033617905695,-31.314
2016-08-09,0,-0,0
2016-08-10,1,-30.9221542805586,30.915
2016-08-11,-1,31.1061302835993,-31.12
2016-08-12,0,-0,0
2016-08-15,0,-0,0
2016-08-16,0,-0,0
2016-08-17,1,-31.3274102821486,31.317
2016-08-18,0,-0,0
2016-08-19,0,-0,0
2016-08-22,0,-0,0
2016-08-23,0,-0,0
2016-08-24,0,-0,0
2016-08-25,0,-0,0
2016-08-26,0,-0,0
2016-08-29,0,-0,0
2016-08-30,0,-0,0
2016-08-31,0,-0,0
2016-09-01,0,-0,0
2016-09-02,0,-0,0
2016-09-05,0,-0,0
2016-09-06,0,-0,0
2016-09-07,-1,31.1269558086574,-31.145
2016-09-08,0,-0,0
2016-09-09,0,-0,0
2016-09-12,0,-0,0
2016-09-13,1,-31.8343899282119,31.81
2016-09-14,1,-31.6514091833929,31.644
2016-09-15,0,-0,0
2016-09-16,0,-0,0
2016-09-19,1,-31.3136530583922,31.302
2016-09-20,0,-0,0
2016-09-21,-1,31.0566157715187,-31.075
2016-09-22,-1,31.2343611336994,-31.25
2016-09-23,0,-0,0
2016-09-26,0,-0,0
2016-09-27,-1,31.2823011536309,-31.301
2016-09-28,-1,31.2564575248589,-31.267
2016-09-29,1,-31.3879495143255,31.376
2016-09-30,1,-31.2329860024136,31.225
2016-10-03,0,-0,0
2016-10-04,1,-31.4388329421491,31.426
2016-10-05,0,-0,0
2016-10-06,0,-0,0
2016-10-07,0,-0,0
2016-10-10,-1,31.4044606977014,-31.418
2016-10-11,1,-31.700878551778,31.689
2016-10-12,0,-0,0
2016-10-13,0,-0,0
2016-10-14,1,-31.7789243094019,31.77
2016-10-17,0,-0,0
2016-10-18,0,-0,0
2016-10-19,0,-0,0
2016-10-20,1,-31.5917923816681,31.585
2016-10-21,0,-0,0
2016-10-24,0,-0,0
2016-10-25,0,-0,0
2016-10-26,1,-31.6147621137421,31.608
2016-10-27,0,-0,0
2016-10-28,1,-31.6656825395179,31.658
2016-10-31,0,-0,0
2016-11-01,0,-0,0
2016-11-02,0,-0,0
2016-11-03,0,-0,0
2016-11-04,0,-0,0
2016-11-07,0,-0,0
2016-11-08,-1,31.265200816969,-31.279
2016-11-09,1,-31.6907610949758,31.666
2016-11-10,0,-0,0
2016-11-11,0,-0,0
2016-11-14,0,-0,0
2016-11-15,1,-31.8049472363904,31.787
2016-11-16,0,-0,0
2016-11-17,0,-0,0
2016-11-18,0,-0,0
2016-11-21,1,-31.9180818293656,31.91
2016-11-22,0,-0,0
2016-11-23,0,-0,0
2016-11-24,0,-0,0
2016-11-25,0,-0,0
2016-11-28,0,-0,0
2016-11-29,-1,31.7863523236682,-31.799
2016-11-30,0,-0,0
2016-12-01,-1,31.922990864082,-31.94
2016-12-02,0,-0,0
2016-12-05,0,-0,0
2016-12-06,0,-0,0
2016-12-07,0,-0,0
2016-12-08,1,-31.6814416484254,31.67
2016-12-09,1,-31.7762399887922,31.765
2016-12-12,0,-0,0
2016-12-13,0,-0,0
2016-12-14,1,-31.8940966151825,31.882
2016-12-15,0,-0,0
2016-12-16,0,-0,0
2016-12-19,1,-31.9983375382908,31.99
2016-12-20,0,-0,0
2016-12-21,0,-0,0
2016-12-22,0,-0,0
2016-12-23,0,-0,0
2016-12-26,0,-0,0
2016-12-27,0,-0,0
2016-12-28,0,-0,0
2016-12-29,0,-0,0
2016-12-30,0,-0,0
2017-01-02,0,-0,0
2017-01-03,0,-0,0
2017-01-04,0,-0,0
2017-01-05,0,-0,0
2017-01-06,1,-32.0402148160965,32.028
2017-01-09,0,-0,0
2017-01-10,0,-0,0
2017-01-11,0,-0,0
2017-01-12,-1,31.5123474919523,-31.525
2017-01-13,0,-0,0
2017-01-16,0,-0,0
2017-01-17,-1,31.2673489898039,-31.287
2017-01-18,0,-0,0
2017-01-19,0,-0,0
2017-01-20,0,-0,0
2017-01-23,0,-0,0
2017-01-24,0,-0,0
2017-01-25,0,-0,0
2017-01-26,0,-0,0
2017-01-27,0,-0,0
2017-01-30,0,-0,0
2017-01-31,-1,31.0801325160025,-31.097
2017-02-01,0,-0,0
2017-02-02,-1,30.9646838177727,-30.975
2017-02-03,0,-0,0
2017-02-06,0,-0,0
2017-02-07,0,-0,0
2017-02-08,1,-30.9847082917355,30.977
2017-02-09,0,-0,0
2017-02-10,0,-0,0
2017-02-13,0,-0,0
2017-02-14,0,-0,0
2017-02-15,0,-0,0
2017-02-16,0,-0,0
2017-02-17,0,-0,0
2017-02-20,0,-0,0
2017-02-21,0,-0,0
2017-02-22,-1,30.6877141659063,-30.7
2017-02-23,0,-0,0
2017-02-24,0,-0,0
2017-02-27,0,-0,0
2017-02-28,0,-0,0
2017-03-01,0,-0,0
2017-03-02,0,-0,0
2017-03-03,0,-0,0
2017-03-06,0,-0,0
2017-03-07,0,-0,0
2017-03-08,0,-0,0
2017-03-09,0,-0,0
2017-03-10,-1,30.9426926063824,-30.96
