Row,x_000001,x_000002,x_000063,x_000066,x_000069,x_000100,x_000157,x_000166,x_000333,x_000338,x_000425,x_000538,x_000568,x_000596,x_000625,x_000627,x_000651,x_000656,x_000661,x_000671,x_000703,x_000708,x_000723,x_000725,x_000728,x_000768,x_000776,x_000783,x_000786,x_000858,x_000860,x_000876,x_000895,x_000938,x_000961,x_000963,x_000977,x_001979,x_002001,x_002007,x_002008,x_002024,x_002027,x_002032,x_002044,x_002049,x_002050,x_002120,x_002129,x_002142,x_002146,x_002153,x_002157,x_002179,x_002202,x_002230,x_002236,x_002241,x_002252,x_002271,x_002304,x_002311,x_002352,x_002371,x_002384,x_002410,x_002414,x_002415,x_002422,x_002456,x_002460,x_002463,x_002475,x_002493,x_002508,x_002555,x_002558,x_002594,x_002600,x_002601,x_002602,x_002607,x_002624,x_002673,x_002714,x_002736,x_002739,x_002773,x_002812,x_002821,x_002841,x_002916,x_002938,x_002939,x_002945,x_002958,x_300003,x_300014,x_300015,x_300033,x_300059,x_300122,x_300124,x_300136,x_300142,x_300144,x_300347,x_300408,x_300413,x_300433,x_300498,x_300529,x_300601,x_300628,x_300676,x_600000,x_600004,x_600009,x_600010,x_600011,x_600015,x_600016,x_600018,x_600019,x_600025,x_600027,x_600028,x_600029,x_600030,x_600031,x_600036,x_600048,x_600050,x_600061,x_600066,x_600068,x_600085,x_600104,x_600109,x_600111,x_600115,x_600118,x_600150,x_600161,x_600176,x_600177,x_600183,x_600196,x_600208,x_600233,x_600271,x_600276,x_600297,x_600299,x_600309,x_600332,x_600340,x_600346,x_600352,x_600362,x_600369,x_600383,x_600390,x_600406,x_600436,x_600438,x_600482,x_600487,x_600489,x_600498,x_600519,x_600522,x_600547,x_600570,x_600584,x_600585,x_600588,x_600600,x_600606,x_600637,x_600655,x_600660,x_600690,x_600703,x_600705,x_600741,x_600745,x_600760,x_600763,x_600795,x_600809,x_600837,x_600845,x_600848,x_600872,x_600886,x_600887,x_600893,x_600900,x_600919,x_600926,x_600958,x_600989,x_600998,x_600999,x_601006,x_601009,x_601012,x_601021,x_601066,x_601088,x_601100,x_601108,x_601111,x_601117,x_601138,x_601155,x_601162,x_601166,x_601169,x_601186,x_601198,x_601211,x_601216,x_601225,x_601229,x_601231,x_601238,x_601288,x_601318,x_601319,x_601328,x_601336,x_601360,x_601377,x_601390,x_601398,x_601555,x_601577,x_601600,x_601601,x_601607,x_601618,x_601628,x_601633,x_601668,x_601669,x_601688,x_601727,x_601766,x_601788,x_601800,x_601808,x_601818,x_601838,x_601857,x_601872,x_601877,x_601878,x_601881,x_601888,x_601899,x_601901,x_601919,x_601933,x_601939,x_601985,x_601988,x_601989,x_601990,x_601998,x_603019,x_603156,x_603160,x_603259,x_603288,x_603369,x_603501,x_603658,x_603799,x_603833,x_603899,x_603986,x_603993
2013_04_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00190000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00259999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00390000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00619999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00749999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109999999999999,0,0,0,-0.00639999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0125999999999999,0,0,0,0.0217000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0214000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327999999999999,0,0,0,0,0,0,0,0,0,0,0,0.0239,0,0,0,0.00330000000000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00299999999999989,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00249999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00819999999999999,0,0,0,0.0184,0,0,0,0,0,0,0.00829999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385,0,0,0,0,0,0,0,0,0,0,0,-0.00160000000000005,0,0,0,0.0412999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_23,0,0,0,0,0,0,0,0,0,-0.0404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00269999999999992,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00529999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0394,0,0,0,0,0,0,0,0,0,0,-0.0632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00880000000000003,0,0,0,0,0,0,0,0,0,0,0,-0.0588,0,0,0,-0.0366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_24,0,0,0,0,0,0,0,0,0,0.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000900000000000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00449999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00329999999999997,0,0,0,0,0,0,0,0,0,0,0.0117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0629,0,0,0,0,0,0.0713999999999999,0,0,0,0,0,0.0116000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_25,0,-0.0283,0,0,0,0,0,0,0,-0.0107,0,0,0,0,0,0,0,0,-0.0319,0,0,0,0,0,0,0,0,0,0,-0.00719999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00889999999999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0195,-0.00790000000000002,0,0,-0.0326,0,0,0,0,0,0,-0.0188,0,0,0,0,0,0,0,0,0,-0.0203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00390000000000001,0,0,0,0,0,-0.0243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00469999999999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_04_26,0,0.00459999999999994,0,0,0.00170000000000003,0,0,0,0,-0.0485,0,0,0,0,0,0,0,0,-0.0339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00349999999999995,0,0,0,0,0,0,0.1004,0,0,0,0,0,0,0,0,0,0,0,0,-0.0504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0199,-0.00719999999999998,0,0,0.00429999999999997,0,0,0,0,0,0,-0.0172,0,0,0,0,0,0,0,0,0,-0.0118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0243,0,0,0,0,0,0,0,0,0,0,0,0,-0.00929999999999997,0,0,0,0,0,0,0,0,0.00469999999999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_02,0,0.0281,0,0,0.0207999999999999,0,0,0,0,-0.0182,0,0,0,0,0,0,0,0,0.0426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345,0,0,0,0,0,0,0.0568,0,0,0.0166999999999999,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0116000000000001,0.00479999999999992,0,0,0.0206,0,0,0,0,0,0,0.0222,0,0,0,0,0,0,0,0,0,-0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119,0,0,0,0,0,0,0,0,0,0,0,0,-0.014,0,0,0,0,0,0,0,0,0.00560000000000005,0.0162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00570000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_03,0,0.00439999999999996,0,0,0.00340000000000007,0,0,0,0,0,0,0,0,0,0,0.00299999999999989,0,0,0.0245,0,0,0,0,0,0,0,0,0,0,0,0,0.0390999999999999,0,0,0,0,0.0116000000000001,0,0,0,0,0,0,0,0,0,0.0290999999999999,0,0,0,0,0,0,0,0,0,0.00590000000000002,0,0,0,0,0,0.0268999999999999,0,0,0,0,0,0,0,0.0402,0,0,0,0,0,0,0.0649999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132000000000001,0,0,0,0,0,0,0,0.0829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188999999999999,0.0229999999999999,0,0,0,0,0,0.0146999999999999,0.0304,0,0,0.0143,0,0,0,0,0,0,0.0257000000000001,0,0,0,0,0,0,0,0,0.0516000000000001,0.0209999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00580000000000003,0,0.000299999999999967,0,0,0,0,0,0,0,0,0.0148999999999999,0,0,0.0147999999999999,0.0435000000000001,0.0488,0,0,0,0,0,0,0,0.0399,0.0276000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163,0,0,0,0,0,0,0.0266,0.00879999999999992,0,0,0,0,0.0181,0.00390000000000001,0,0,0,0,0,0,0,0.00740000000000007,0,0,0,0.0187999999999999,0,0,0,0.00249999999999995,0,0,0,0,0,0,0,0,0,0.0119,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0338000000000001,0,0,0,0,0,0,0,0,0,0.0165,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_06,0,-0.00609999999999999,0,0,0.00340000000000007,0,0,0,0,0,0,0,0,0,0,-0.0387999999999999,0,0,-0.000299999999999967,0,0,0,0,0,0,0,0,0,0,0,0,0.000899999999999901,0,0,0,0,0.0162,0,0,0,0,0,0.00770000000000004,0,0,0,0.0345,0,0,0,0,0,0,0,0,0,-0.002,0,0,0,0,0,0.0127999999999999,0,0,0,0,0,0,0,0.0366,0,0,0,0,0,0,0.1,0.0347999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,-0.0276,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00560000000000005,0.00390000000000001,0,0,0,0,0,0.00580000000000003,0.00780000000000003,0,0,0.00419999999999998,0,0,0,0,0,0,0.0353000000000001,0,0,0,0,0,0,0,0,0.004,0.00590000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0986,0,0,0,0,0.0457000000000001,0,0,0,0,0,0,0,0,0,0,0.0165,0,0,0.00849999999999995,0.0128999999999999,0.0488,0,0,0,0,0,0,0,0.00889999999999991,0.0163,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859999999999994,0,0,0,0,0,0,0.0147999999999999,0.00760000000000005,0,0,0,0,0.00669999999999993,0.0154000000000001,0,0,0,0,0,0,0,0.00740000000000007,0,0,0,0.00839999999999996,0,0,0,0.0048999999999999,0,0,0,0,0,0,0,0.0236000000000001,0,0.0118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0.0279,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_07,0,0,0,0,0.0101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00790000000000002,0,0,0,0,0,0,0,0,0,0,0.0051000000000001,0,0,0,0.00259999999999994,0,0,0,0,0,0,0,0,0,-0.0397,0,0,0,0,0,0.0144,0,0,0,0,0,0,0,-0.00480000000000003,0,0,0,0,0,0,0.0222,-0.0145999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.0286999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0138,0.00780000000000003,0,0,0,0,0,0,-0.0116000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00960000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1004,0,0,0,0,-0.00649999999999995,0,0,0,0,0,0,0,0,0,0,0.0089999999999999,0,0,0.00360000000000005,-0.00600000000000001,-0.0322,0,0,0,0,0,0,0,0,-0.0132,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00849999999999995,0,0,0,0,0,0,-0.0091,0.0476000000000001,0,0,0,0,-0.0155,0.0133000000000001,0,0,0,0,0,0,0,0.00370000000000004,0,0,0,-0.00800000000000001,0,0,0,-0.00239999999999996,0,0,0,0,0,0,0,0.0144,0,0.0145999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,-0.00900000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_08,0,0,0.0069999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00700000000000001,0,0,0,0,0,0,0,0,-0.00970000000000004,0,0,0,0,0,0,0,0,0,0,0.0102,0,0,0,-0.00939999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00449999999999995,0,0,0,0,0,0,0,0.0165,0,0,0,0,0,0,0.00710000000000011,-0.000900000000000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00570000000000004,0,0.0118,0,0,0,0,0,0,0,0.0089999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000900000000000012,0.00190000000000001,0,0,0,0,0,0,-0.00700000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0315000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1002,0,0.0250999999999999,0,0,-0.00419999999999998,0,0,0,0,0,0.00770000000000004,0,0,0,0,0.0734999999999999,0,0,0.0227999999999999,0,0.0148999999999999,0,0,0,0,0,0,0,0,0.0092000000000001,-0.00160000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0.00429999999999997,0,0,0,0,0,0,0,-0.00209999999999999,0,0,0,0,0.0112000000000001,0.0130999999999999,0,0,0,0,0,0,0,0.00730000000000008,0,0,0,-0.00800000000000001,0,0,0,0.00239999999999996,0,0,0,0,0,0,0,0.069,0,0.00570000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005,0,0,0,0,0,0,0,0,0,0.00459999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_09,0,0,0.0279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0336,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0.00249999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00229999999999997,0,0,0,0,0,0,0,0.0527,0,0,0,0,0,0,0.1001,0.00609999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462,0,0.0051000000000001,0,0,0,0,0,0,0,-0.0433,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015,-0.00190000000000001,0,0,0,0,0,0,-0.00629999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0999000000000001,0,0.000399999999999956,0,0,-0.0127,0,0,0,0,0,-0.00690000000000002,0.0591999999999999,0,0,0,-0.0234,0,0,0.0306,0,0.00209999999999999,0,0,0,0,0,0,0,0,0,0.00940000000000007,0,0,0,0,0,0,0,0,0,0,0,0,-0.00960000000000005,0,0,0,0,0,0,0,0.0392999999999999,0,0,0,0,-0.0133,-0.00739999999999996,0,0,0,0,0,0,0,-0.00360000000000005,0,0,0,-0.0273,0,0,0,-0.00239999999999996,0,0,0,0,0,0,0,-0.0465,0,-0.00860000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_10,0,0,-0.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0996999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1001,0,0,0,0,0,0.00499999999999989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0410999999999999,-0.0165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00719999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140000000000007,0,0,0.0999000000000001,0,0.0229999999999999,0,0,0,0,0,0,0,0,0.0333000000000001,-0.00190000000000001,0,0,0,0,0,0,0,0,0.0181,0,0,0,0,0,-0.00680000000000003,0,0,0,0.0327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_13,0,0,0.0431999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00749999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0137,0,0,0,0,-0.016,0,0,0,0,0,0,0,0,-0.000700000000000034,0.0428999999999999,0,0,0,0,0,0,0,0,0.0409999999999999,0,0,0,0,0,-0.0172,0,0,0,-0.00600000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00590000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_14,0,0,-0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00340000000000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0721000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0394000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005,0,0,0,0,0,0,0,-0.004,0,0,0,0,0,0,0.0105999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0201,0,0,0,0,-0.0112,0,-0.00900000000000001,0,0,0,0,0,0,-0.0106000000000001,-0.0125,0,0,0,0,0,0,0,0,0.00980000000000003,0,0,0,0,0,-0.014,0,0,0,-0.0091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013_05_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0423,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,-0.002,0,0,0,0,0,0,0.0195000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002,0,0,0,0,0,0.0650999999999999,0.0384,0,0,0,0.0181,0,0,0,0.0344,0,0,0,0,0,0.00669999999999993,0,0,0.1001,0,0,0,0,0,0.0106999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00370000000000004,0,0,0,0,0,-0.00460000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0
